,Player,Team,joiner,Name,ID,Playing.for
193,Sebastian Tape,Gold Coast,Sebastian Tape Gold Coast,NA,11918,NA
194,Setanta O'hAilpin,Carlton,Setanta O'hAilpin Carlton,NA,4094,NA
195,Setanta O'hAilpin,GWS,Setanta O'hAilpin GWS,NA,4094,NA
196,Shai Bolton,Richmond,Shai Bolton Richmond,NA,NA,NA
197,Shane O'Bree,Collingwood,Shane O'Bree Collingwood,NA,287,NA
198,Thomas Boyd,GWS,Thomas Boyd GWS,NA,12270,NA
199,Thomas Boyd,Western Bulldogs,Thomas Boyd Western Bulldogs,NA,12270,NA
200,Thomas Couch,Melbourne,Thomas Couch Melbourne,NA,2735,NA
201,Thomas Curren,St Kilda,Thomas Curren St Kilda,NA,12215,NA
202,Thomas Gillies,Geelong,Thomas Gillies Geelong,NA,11777,NA
203,Thomas Gillies,Melbourne,Thomas Gillies Melbourne,NA,11777,NA
204,Thomas Jonas,Port Adelaide,Thomas Jonas Port Adelaide,NA,12002,NA
205,Thomas Lee,St Kilda,Thomas Lee St Kilda,NA,12161,NA
206,Thomas Liberatore,Western Bulldogs,Thomas Liberatore Western Bulldogs,NA,11898,NA
207,Thomas Murphy,Hawthorn,Thomas Murphy Hawthorn,NA,4142,NA
208,Thomas Murphy,Gold Coast,Thomas Murphy Gold Coast,NA,4142,NA
209,Thomas Sheridan,Fremantle,Thomas Sheridan Fremantle,NA,12137,NA
210,Thomas Stewart,Geelong,Thomas Stewart Geelong,NA,12505,NA
211,Thomas Young,Collingwood,Thomas Young Collingwood,NA,12005,NA
212,Thomas Young,Western Bulldogs,Thomas Young Western Bulldogs,NA,12005,NA
213,Tim O'Brien,Hawthorn,Tim O'Brien Hawthorn,NA,12242,NA
214,Tim Sumner,Gold Coast,Tim Sumner Gold Coast,NA,12197,NA
215,Timothy Broomhead,Collingwood,Timothy Broomhead Collingwood,NA,12284,NA
216,Timothy English,Western Bulldogs,Timothy English Western Bulldogs,NA,NA,NA
217,Todd Marshall,Port Adelaide,Todd Marshall Port Adelaide,NA,NA,NA
218,Trent D-Lane,Sydney,Trent D-Lane Sydney,NA,11857,NA
219,Trent D-Lane,St Kilda,Trent D-Lane St Kilda,NA,11857,NA
220,Troy Menzel,Adelaide,Troy Menzel Adelaide,NA,12189,NA
221,Tyrone Vickery,Richmond,Tyrone Vickery Richmond,NA,11767,NA
222,Tyrone Vickery,Hawthorn,Tyrone Vickery Hawthorn,NA,11767,NA
223,Tyson Stengle,Richmond,Tyson Stengle Richmond,NA,NA,NA
224,Will Brodie,Gold Coast,Will Brodie Gold Coast,NA,NA,NA
225,Will H-Elliott,GWS,Will H-Elliott GWS,NA,12026,NA
226,Will H-Elliott,Collingwood,Will H-Elliott Collingwood,NA,12026,NA
227,Will Setterfield,GWS,Will Setterfield GWS,NA,NA,NA
228,William Langford,Hawthorn,William Langford Hawthorn,NA,12214,NA
229,William Sierakowski,North Melbourne,William Sierakowski North Melbourne,NA,12179,NA
230,Wylie Buzza,Geelong,Wylie Buzza Geelong,NA,NA,NA
231,Zac Fisher,Carlton,Zac Fisher Carlton,NA,NA,NA
232,Zac O'Brien,Brisbane,Zac O'Brien Brisbane,NA,12280,NA
233,Zach Guthrie,Geelong,Zach Guthrie Geelong,NA,NA,NA
234,Zachary Clarke,Fremantle,Zachary Clarke Fremantle,NA,11771,NA
235,Zachary Merrett,Essendon,Zachary Merrett Essendon,NA,12241,NA
236,Zachary Williams,GWS,Zachary Williams GWS,NA,12175,NA
